Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cadena
    cambiolinea
    char
    comentario
    float64
    intpunto
    println
    tab

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> INICIOSALTO
Rule 5     INSTRUCCION -> INICIOGOTO
Rule 6     INSTRUCCION -> CREARIF
Rule 7     INSTRUCCION -> ASIGNACION
Rule 8     INSTRUCCION -> IMPRESION
Rule 9     INSTRUCCION -> LLAMADAMETODO
Rule 10    INSTRUCCION -> METODO
Rule 11    INICIOSALTO -> salto dospuntos
Rule 12    INICIOGOTO -> goto salto puntocoma
Rule 13    CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc
Rule 14    ASIGNACION -> LADO igual LADO puntocoma
Rule 15    IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma
Rule 16    LLAMADAMETODO -> id parentesisa parentesisc puntocoma
Rule 17    METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc
Rule 18    METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc
Rule 19    ICHAR -> int parentesisa DER parentesisc
Rule 20    ICHAR -> IZQ
Rule 21    TIPOCHAR -> impc
Rule 22    TIPOCHAR -> impd
Rule 23    TIPOCHAR -> impf
Rule 24    LADO -> OPERACION
Rule 25    LADO -> GETSTACK
Rule 26    LADO -> GETHEAP
Rule 27    LADO -> DER
Rule 28    OPERACION -> DER OP DER
Rule 29    DER -> IZQ
Rule 30    DER -> h
Rule 31    DER -> p
Rule 32    GETSTACK -> stack corchetea int parentesisa DER parentesisc corchetec
Rule 33    GETHEAP -> heap corchetea int parentesisa DER parentesisc corchetec
Rule 34    IZQ -> int
Rule 35    IZQ -> temporal
Rule 36    IZQ -> flotante
Rule 37    IZQ -> NEG
Rule 38    SIMBOLO -> mayorque
Rule 39    SIMBOLO -> menorque
Rule 40    SIMBOLO -> mayoriwal
Rule 41    SIMBOLO -> menoriwal
Rule 42    SIMBOLO -> iwaliwal
Rule 43    SIMBOLO -> distintoque
Rule 44    SIMBOLO -> and
Rule 45    SIMBOLO -> or
Rule 46    OP -> mas
Rule 47    OP -> menos
Rule 48    OP -> asterisco
Rule 49    OP -> dividido
Rule 50    OP -> modulo
Rule 51    NEG -> menos int
Rule 52    NEG -> menos flotante

Terminals, with rules where they appear

and                  : 44
asterisco            : 48
cadena               : 
cambiolinea          : 
char                 : 
coma                 : 15
comentario           : 
corchetea            : 32 33
corchetec            : 32 33
distintoque          : 43
dividido             : 49
dospuntos            : 11
error                : 
float64              : 
flotante             : 36 52
fmt                  : 15
func                 : 17 18
goto                 : 12 13
h                    : 30
heap                 : 33
id                   : 16 17
if                   : 13
igual                : 14
impc                 : 21
impd                 : 22
impf                 : 23
int                  : 19 32 33 34 51
intpunto             : 
iwaliwal             : 42
llavesa              : 13 17 18
llavesc              : 13 17 18
main                 : 18
mas                  : 46
mayoriwal            : 40
mayorque             : 38
menoriwal            : 41
menorque             : 39
menos                : 47 51 52
modulo               : 50
or                   : 45
p                    : 31
parentesisa          : 13 15 16 17 18 19 32 33
parentesisc          : 13 15 16 17 18 19 32 33
printf               : 15
println              : 
punto                : 15
puntocoma            : 12 14 15 16 17
return               : 17
salto                : 11 12 13
stack                : 32
tab                  : 
temporal             : 35

Nonterminals, with rules where they appear

ASIGNACION           : 7
CREARIF              : 6
DER                  : 19 27 28 28 32 33
GETHEAP              : 26
GETSTACK             : 25
ICHAR                : 15
IMPRESION            : 8
INICIO               : 0
INICIOGOTO           : 5
INICIOSALTO          : 4
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 17 18
IZQ                  : 13 13 20 29
LADO                 : 14 14
LLAMADAMETODO        : 9
METODO               : 10
NEG                  : 37
OP                   : 28
OPERACION            : 24
SIMBOLO              : 13
TIPOCHAR             : 15

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . INICIOSALTO
    (5) INSTRUCCION -> . INICIOGOTO
    (6) INSTRUCCION -> . CREARIF
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . IMPRESION
    (9) INSTRUCCION -> . LLAMADAMETODO
    (10) INSTRUCCION -> . METODO
    (11) INICIOSALTO -> . salto dospuntos
    (12) INICIOGOTO -> . goto salto puntocoma
    (13) CREARIF -> . if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc
    (14) ASIGNACION -> . LADO igual LADO puntocoma
    (15) IMPRESION -> . fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma
    (16) LLAMADAMETODO -> . id parentesisa parentesisc puntocoma
    (17) METODO -> . func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc
    (18) METODO -> . func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc
    (24) LADO -> . OPERACION
    (25) LADO -> . GETSTACK
    (26) LADO -> . GETHEAP
    (27) LADO -> . DER
    (28) OPERACION -> . DER OP DER
    (32) GETSTACK -> . stack corchetea int parentesisa DER parentesisc corchetec
    (33) GETHEAP -> . heap corchetea int parentesisa DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    salto           shift and go to state 11
    goto            shift and go to state 12
    if              shift and go to state 13
    fmt             shift and go to state 16
    id              shift and go to state 17
    func            shift and go to state 18
    stack           shift and go to state 23
    heap            shift and go to state 25
    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    INICIOSALTO                    shift and go to state 4
